sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
54.278,165.312,0.000,0.042,-0.746,-1.611,0.250,0.654,0.014
-99999.000,27.384,0.048,0.487,-1.479,-1.404,0.128,-0.002,0.003
39.301,157.108,0.156,0.046,-1.886,-2.085,0.205,-0.397,0.008
87.006,208.862,0.000,0.152,-1.239,-1.628,0.076,0.218,0.007
-99999.000,52.708,0.090,0.185,0.872,1.511,0.343,0.722,0.017
161.548,100.521,0.014,0.208,-1.436,-1.726,0.357,0.015,0.005
-99999.000,100.111,0.039,0.303,1.755,1.294,0.086,-0.053,0.004
6.895,48.184,0.136,0.395,0.777,1.891,0.161,0.743,0.007
-99999.000,87.468,0.086,0.375,-1.175,-1.179,0.088,0.294,0.007
0.117,122.482,0.000,0.118,2.195,2.358,0.091,-0.432,0.004
11.679,171.526,0.146,0.352,-0.588,-2.877,0.431,0.266,0.017
7.531,35.146,0.080,0.496,-1.128,-1.303,0.165,0.338,0.004
16.190,76.549,0.137,0.334,1.970,1.243,0.069,-0.251,0.005
82.135,19.146,0.012,0.158,-1.201,-1.437,0.285,0.267,0.003
25.836,47.702,0.040,0.330,-2.953,-0.430,0.183,-0.890,0.019
44.757,91.414,0.054,0.129,-1.008,-0.892,0.278,0.407,0.011
14.383,174.385,0.010,0.039,-1.462,-2.327,0.080,-0.053,0.005
0.224,88.132,0.000,0.000,2.205,0.859,0.324,-0.367,0.009
0.133,35.421,0.000,0.413,2.251,0.839,0.105,-0.398,0.002
164.635,34.286,0.222,0.430,2.750,1.394,0.193,-0.868,0.009
5.435,110.772,0.015,0.161,-1.213,-1.965,0.096,0.203,0.005
0.021,244.423,0.000,0.009,1.440,1.640,0.656,0.228,0.015
77.455,108.684,0.007,0.053,-2.103,-2.234,0.094,-0.537,0.012
20.460,81.920,0.272,0.285,1.197,1.794,0.261,0.435,0.009
0.143,125.106,0.010,0.022,-1.717,-2.565,0.587,-0.203,0.014
21.767,123.397,0.081,0.027,-1.640,-1.240,0.165,-0.139,0.010
17.179,458.418,0.070,0.002,-1.190,-1.856,0.133,0.240,0.005
-99999.000,30.789,0.088,0.499,-0.924,-2.357,0.085,0.351,0.004
13.915,547.172,0.013,0.001,-1.204,-1.268,0.107,0.268,0.004
83.411,594.387,0.012,0.366,1.506,2.030,0.010,0.118,0.005
25.841,243.813,0.018,0.014,-1.460,-1.830,0.108,-0.016,0.005
4.618,61.293,0.000,0.003,0.175,2.434,0.534,0.959,0.036
2.107,941.235,0.061,0.016,-1.456,-1.562,0.412,0.009,0.010
55.937,196.144,0.153,0.269,-1.538,-1.203,0.031,-0.040,0.007
-99999.000,124.127,0.099,0.093,-2.056,-1.844,0.148,-0.559,0.011
0.150,88.825,0.000,0.288,2.567,1.235,0.153,-0.746,0.009
18.972,197.792,0.000,0.015,2.353,1.226,0.329,-0.584,0.010
68.366,45.232,0.621,0.045,0.029,0.246,0.389,0.996,0.062
225.520,83.511,0.010,0.123,-1.053,-1.911,0.026,0.357,0.005
11.766,292.363,0.015,0.006,-1.205,-1.042,0.068,0.262,0.005
15.276,502.297,0.038,0.042,1.362,1.389,0.338,0.318,0.005
4.396,206.195,0.008,0.054,-1.643,-1.243,0.041,-0.143,0.003
16.620,902.365,0.000,0.078,-1.581,-1.598,0.006,-0.118,0.003
15.369,57.343,0.084,0.132,1.403,1.057,0.407,0.274,0.011
0.154,3322.687,0.000,0.104,-1.540,-2.001,0.283,-0.101,0.005
272.715,113.602,0.009,0.454,-2.260,-0.959,0.109,-0.589,0.005
4.085,771.355,0.164,0.013,-1.919,-1.904,0.361,-0.441,0.006
-99999.000,49.298,0.085,0.078,-1.606,-2.076,0.201,-0.161,0.004
8.157,95.588,0.009,0.152,-1.602,-1.430,0.170,-0.124,0.006
13.790,52.778,0.007,0.181,-1.808,-1.734,0.394,-0.344,0.006
47.087,374.903,0.009,0.159,-1.132,-1.528,0.245,0.328,0.004
43.356,107.326,0.011,0.479,-0.942,-1.292,0.060,0.502,0.007
11.823,33.811,0.047,0.452,-1.304,-1.968,0.118,0.117,0.002
61.712,207.608,0.496,0.163,1.361,0.278,0.039,0.163,0.024
9.956,34.303,0.022,0.091,1.355,2.204,0.273,0.211,0.002
9.101,206.421,0.047,0.208,0.976,1.221,0.186,0.639,0.019
36.854,666.970,0.008,0.037,-0.819,-0.816,0.202,0.538,0.009
33.066,999.909,0.027,0.069,1.141,2.661,0.031,0.185,0.003
9.470,131.205,0.025,0.123,-1.138,-1.210,0.683,0.328,0.019
52.449,54.954,0.036,0.304,1.373,1.285,0.220,0.309,0.007
165.034,183.818,0.353,0.036,-0.316,-2.371,0.266,0.842,0.035
6.517,51.288,0.268,0.010,-2.092,-1.881,0.232,-0.585,0.007
10.764,144.562,0.019,0.077,-1.337,-1.386,0.292,0.139,0.004
2.912,661.030,0.000,0.005,1.086,0.439,0.075,0.330,0.008
0.090,86.854,0.000,0.376,-1.853,-1.348,0.177,-0.352,0.004
47.130,205.420,0.000,0.002,-0.864,-1.651,0.244,0.557,0.006
109.883,16.019,0.059,0.253,0.630,1.010,0.457,0.837,0.116
224.360,87.199,0.008,0.465,-1.315,-1.315,0.043,0.163,0.004
17.971,664.814,0.025,0.003,-1.639,-1.197,0.102,-0.133,0.004
0.233,287.057,0.000,0.466,-0.565,-2.520,0.043,0.578,0.004
19.656,201.086,0.010,0.036,-1.367,-1.497,0.044,0.102,0.003
-99999.000,24.468,0.169,0.456,2.556,0.180,0.171,-0.165,0.005
13.247,99.265,0.001,0.035,1.451,1.824,0.284,0.197,0.006
0.874,759.211,0.000,0.001,-1.667,-2.077,0.082,-0.214,0.004
0.049,181.817,0.000,0.014,0.886,1.428,0.207,0.713,0.038
56.627,44.661,0.006,0.097,-1.087,-1.540,0.280,0.369,0.002
25.361,42.420,0.002,0.078,-0.236,-2.723,0.356,0.794,0.005
-99999.000,56.603,0.031,0.171,-1.785,-2.546,0.162,-0.244,0.006
0.512,331.153,0.380,0.074,0.441,2.461,0.124,0.796,0.017
26.065,23.039,0.046,0.477,1.594,0.116,0.436,0.088,0.022
-99999.000,124.189,0.000,0.065,1.341,1.959,0.289,0.277,0.006
4.165,44.061,0.214,0.466,-0.807,-0.917,0.123,0.571,0.007
-99999.000,78.690,0.052,0.194,-0.264,-2.623,0.262,0.812,0.019
57.184,51.575,0.095,0.097,0.703,0.758,0.227,0.726,0.058
242.023,150.681,0.000,0.037,0.871,1.194,0.265,0.712,0.084
45.466,35.675,0.058,0.226,1.334,1.184,0.166,0.341,0.004
63.436,269.281,0.064,0.017,-1.049,-1.812,0.094,0.377,0.009
0.279,67.362,0.057,0.101,1.454,2.063,0.392,0.158,0.006
139.961,133.988,0.006,0.380,-1.754,-1.303,0.100,-0.255,0.006
18.991,251.967,0.001,0.010,-1.267,-1.316,0.257,0.208,0.005
60.524,31.637,0.678,0.146,-0.022,-3.138,0.175,0.085,0.006
0.006,83.342,0.000,0.247,0.363,1.851,0.095,0.951,0.018
0.034,262.711,0.000,0.003,-1.206,-1.695,0.082,0.243,0.005
46.669,183.828,0.012,0.432,-1.750,-0.706,0.405,-0.124,0.017
18.781,448.040,0.025,0.255,2.106,1.136,0.150,-0.356,0.004
-99999.000,162.276,0.036,0.204,0.503,1.491,0.098,0.922,0.020
19.248,56.735,0.201,0.149,-1.605,-0.600,0.191,-0.014,0.007
64.217,251.702,0.052,0.149,0.553,0.884,0.041,0.857,0.145
0.515,40.106,0.004,0.250,-1.873,-1.835,0.456,-0.404,0.019
70.871,70.164,0.020,0.163,-2.065,-1.207,0.118,-0.509,0.015
29.330,107.828,0.048,0.369,-1.351,-2.788,0.018,-0.034,0.005
12.233,117.318,0.007,0.116,-1.342,-1.822,0.155,0.098,0.005
173.558,190.328,0.007,0.327,1.597,1.447,0.273,0.089,0.011
0.106,3658.841,0.000,0.036,0.716,2.324,0.381,0.655,0.014
100.945,154.322,0.035,0.090,1.401,0.855,0.037,0.258,0.012
-99999.000,52.708,0.080,0.416,-1.726,-1.998,0.093,-0.268,0.006
-99999.000,47.269,0.011,0.300,-1.440,-0.788,0.103,0.073,0.002
10.773,347.086,0.000,0.009,-1.276,-1.621,0.205,0.183,0.005
96.216,154.272,0.043,0.220,-1.697,-2.613,0.149,-0.185,0.008
-99999.000,726.968,0.009,0.000,-1.733,-1.737,0.307,-0.274,0.005
68.183,454.612,0.023,0.366,-1.807,-0.601,0.080,-0.128,0.006
49.434,2389.213,0.000,0.008,-1.977,-1.995,0.037,-0.482,0.003
44.987,21.033,0.108,0.316,-0.774,-1.851,0.432,0.607,0.054
61.285,84.736,0.000,0.172,-1.566,-1.294,0.073,-0.076,0.012
17.400,107.315,0.013,0.104,-1.629,-1.700,0.380,-0.172,0.005
18.337,359.088,0.000,0.347,1.691,1.575,0.008,-0.014,0.003
-99999.000,37.660,0.043,0.215,-1.339,-2.068,0.173,0.073,0.002
9.323,90.212,0.096,0.313,1.354,2.187,0.145,0.216,0.005
28.843,64.579,0.010,0.256,-1.039,-0.944,0.092,0.391,0.008
-99999.000,36.468,0.266,0.474,-0.402,-2.718,0.095,0.606,0.007
0.161,93.756,0.000,0.336,1.593,1.559,0.266,0.085,0.003
22.584,94.204,0.117,0.097,-2.070,-2.768,0.350,-0.304,0.011
22.497,66.212,0.211,0.444,0.785,1.027,0.083,0.745,0.031
74.700,97.178,0.108,0.313,2.687,1.339,0.073,-0.831,0.013
0.114,30.102,0.000,0.026,1.542,1.640,0.295,0.128,0.003
159.330,54.514,0.157,0.451,0.582,1.803,0.338,0.869,0.031
5.181,70.220,0.012,0.324,2.120,1.233,0.195,-0.386,0.007
18.652,237.227,0.001,0.100,-0.827,-1.539,0.285,0.595,0.006
6.234,43.950,0.200,0.169,-0.946,-2.009,0.217,0.433,0.003
-99999.000,228.782,0.035,0.229,1.325,2.522,0.067,0.140,0.003
10.305,40.861,0.228,0.390,2.174,1.312,0.196,-0.447,0.003
0.302,2876.762,0.000,0.024,-1.352,-2.829,0.077,-0.040,0.004
10.605,57.944,0.010,0.113,0.949,2.074,0.123,0.573,0.007
25.618,167.507,0.038,0.375,0.746,0.938,0.220,0.751,0.058
-99999.000,30.636,0.039,0.161,1.744,2.029,0.280,-0.094,0.002
-99999.000,32.531,0.011,0.154,-1.261,-1.683,0.114,0.192,0.002
-99999.000,38.833,0.032,0.043,0.802,1.514,0.353,0.768,0.008
16.842,203.654,0.029,0.011,-1.703,-1.196,0.111,-0.191,0.006
4.191,221.443,0.025,0.013,1.049,1.739,0.094,0.569,0.006
21.298,535.051,0.006,0.004,-1.363,-1.617,0.196,0.097,0.005
17.126,89.232,0.022,0.275,-2.323,-0.708,0.112,-0.523,0.007
-99999.000,137.606,0.043,0.168,1.698,1.664,0.215,-0.028,0.004
5.077,35.491,0.072,0.146,-2.714,-2.487,0.305,-0.870,0.020
28.251,109.108,0.000,0.023,-0.527,-1.935,0.332,0.774,0.012
10.072,104.064,0.048,0.039,2.302,1.172,0.024,-0.533,0.015
0.129,55.637,0.077,0.091,-0.818,-2.754,0.331,0.224,0.006
16.485,50.955,0.021,0.330,1.604,1.931,0.142,0.041,0.002
0.092,119.222,0.000,0.089,2.571,0.693,0.109,-0.608,0.016
12.800,109.687,0.000,0.308,1.387,1.394,0.242,0.295,0.004
6.845,65.300,0.023,0.096,-0.931,-1.962,0.145,0.456,0.006
-99999.000,343.381,0.145,0.001,-1.329,-1.334,0.115,0.149,0.006
41.319,179.509,0.011,0.378,-1.245,-2.034,0.039,0.162,0.003
-99999.000,22.580,0.106,0.274,0.898,2.760,0.223,0.250,0.004
13.635,29.350,0.022,0.108,-0.897,-1.062,0.400,0.522,0.004
0.061,35.634,0.000,0.001,-1.032,-1.592,0.181,0.416,0.003
269.753,27.080,0.098,0.280,-2.071,-2.324,0.259,-0.489,0.003
10.378,21.957,0.081,0.177,-0.967,-2.100,0.141,0.394,0.003
7.522,50.008,0.142,0.168,1.829,1.579,0.303,-0.151,0.003
9.701,1458.893,0.687,0.018,0.287,2.790,0.199,0.728,0.008
-99999.000,238.784,0.000,0.288,0.755,1.593,0.158,0.794,0.012
16.028,39.888,0.700,0.479,0.763,1.814,0.234,0.765,0.014
6.173,2172.829,0.000,0.001,-2.547,-1.576,0.138,-0.881,0.060
15.403,22.015,0.018,0.320,1.159,1.759,0.128,0.473,0.002
18.185,53.836,0.125,0.386,1.601,1.325,0.086,0.093,0.004
21.699,124.428,0.061,0.321,1.295,1.840,0.066,0.340,0.004
40.818,63.255,0.102,0.145,1.456,1.689,0.026,0.209,0.006
18.988,607.882,0.006,0.023,-1.684,-1.134,0.365,-0.164,0.005
60.233,35.015,0.012,0.149,-1.155,-1.351,0.645,0.313,0.012
40.223,43.007,0.093,0.041,1.548,1.732,0.232,0.114,0.003
158.045,169.252,0.014,0.244,-1.180,-0.380,0.060,0.183,0.007
79.009,72.766,0.029,0.053,-1.963,-2.125,0.197,-0.453,0.010
-99999.000,293.298,0.000,0.021,1.418,1.287,0.061,0.268,0.006
84.962,89.623,0.009,0.340,-1.121,-1.066,0.215,0.336,0.009
67.125,41.130,0.179,0.408,-0.358,-2.792,0.261,0.589,0.003
8.814,108.245,0.017,0.147,-0.377,-0.972,0.073,0.875,0.063
68.020,156.941,0.013,0.264,-1.714,-1.179,0.112,-0.198,0.008
61.808,61.194,0.056,0.113,1.310,1.452,0.342,0.365,0.013
26.709,169.283,0.041,0.237,-1.405,-1.604,0.272,0.056,0.005
60.999,126.373,0.025,0.360,-0.811,-2.043,0.110,0.541,0.008
-99999.000,41.852,0.000,0.420,-0.405,-1.576,0.562,0.869,0.022
-99999.000,187.994,0.010,0.251,-1.475,-2.427,0.041,-0.066,0.003
34.645,99.298,0.007,0.135,-1.130,-1.428,0.401,0.335,0.007
-99999.000,65.512,0.124,0.073,-1.335,-2.477,0.238,0.019,0.008
117.866,35.920,0.041,0.443,1.566,1.779,0.347,0.092,0.003
0.059,51.283,0.000,0.452,1.493,2.185,0.082,0.104,0.002
55.217,86.313,0.017,0.270,-1.169,-1.439,0.267,0.297,0.005
24.475,64.373,0.034,0.381,1.341,2.895,0.147,0.006,0.004
14.459,299.267,0.018,0.038,-0.809,-2.740,0.060,0.239,0.004
0.227,222.996,0.010,0.339,-1.333,-1.071,0.156,0.152,0.004
96.415,129.465,0.054,0.057,-1.269,-1.575,0.306,0.193,0.009
0.172,161.081,0.054,0.014,1.844,2.852,0.150,-0.124,0.007
32.714,148.869,0.007,0.238,-1.690,-2.228,0.051,-0.226,0.003
19.707,40.118,0.015,0.387,-1.623,-1.285,0.100,-0.129,0.002
35.667,1363.618,0.854,0.016,-0.967,-2.196,0.144,0.368,0.009
-99999.000,52.867,0.088,0.172,-0.812,-2.386,0.115,0.432,0.009
-99999.000,34.813,0.304,0.272,0.608,2.690,0.245,0.506,0.007
308.445,185.875,0.015,0.207,-1.523,-1.360,0.049,-0.041,0.003
85.828,35.990,0.073,0.423,-2.770,-2.583,0.168,-0.872,0.021
67.225,38.482,0.004,0.120,-1.988,-1.615,0.536,-0.501,0.012
40.800,65.272,0.007,0.306,1.550,2.220,0.311,0.053,0.006
142.331,119.978,0.013,0.450,-0.932,-2.074,0.042,0.431,0.004
0.054,212.971,0.000,0.003,-1.135,-1.536,0.189,0.325,0.006
10.444,23.161,0.005,0.207,0.886,2.131,0.423,0.603,0.013
35.411,39.680,0.113,0.096,0.359,1.054,0.617,0.962,0.161
75.768,22.677,0.074,0.171,0.976,1.198,0.297,0.637,0.023
18.332,35.887,0.024,0.196,-0.884,-1.342,0.231,0.552,0.002
0.148,65.447,0.000,0.205,2.250,1.565,0.069,-0.540,0.004
39.424,37.162,0.009,0.076,1.397,0.664,0.443,0.233,0.011
68.962,32.244,0.244,0.090,0.488,2.254,0.214,0.836,0.012
9.871,203.623,0.010,0.236,-1.052,-1.093,0.063,0.397,0.004
12.768,78.165,0.004,0.159,-1.738,-2.199,0.033,-0.265,0.005
12.034,26.480,0.006,0.416,-1.226,-2.099,0.092,0.168,0.002
0.097,495.975,0.000,0.295,-1.605,-2.044,0.012,-0.161,0.003
7.503,81.634,0.012,0.438,2.515,1.520,0.229,-0.738,0.017
6.561,47.579,0.024,0.295,-2.292,-2.561,0.177,-0.542,0.003
23.644,99.330,0.194,0.067,-1.592,-2.449,0.233,-0.142,0.008
13.021,114.088,0.037,0.133,-1.259,-0.966,0.281,0.213,0.006
-99999.000,26.698,0.000,0.077,-0.151,-0.191,0.590,0.809,0.113
207.460,164.561,0.107,0.128,-0.638,-2.650,0.096,0.431,0.009
34.755,55.303,0.035,0.118,-1.549,-1.192,0.216,-0.049,0.006
20.802,50.031,0.018,0.318,2.589,1.625,0.174,-0.790,0.008
0.292,41.656,0.000,0.025,0.801,1.531,0.233,0.768,0.006
6.725,245.060,0.027,0.276,1.152,1.196,0.269,0.497,0.010
12.015,40.090,0.113,0.365,1.142,1.122,0.131,0.498,0.003
-99999.000,261.160,0.155,0.429,-1.089,-2.151,0.059,0.276,0.004
57.370,25.475,0.019,0.352,-1.014,-1.993,0.185,0.377,0.002
16.406,122.119,0.021,0.236,-1.322,-1.273,0.138,0.158,0.005
19.803,75.243,0.008,0.230,-1.169,-1.717,0.090,0.277,0.006
135.489,41.166,0.200,0.478,2.493,0.649,0.112,-0.518,0.008
12.685,67.418,0.032,0.240,-0.665,-2.478,0.443,0.512,0.016
63.742,45.309,0.014,0.041,-2.538,-1.511,0.348,-0.873,0.017
109.825,42.166,0.014,0.382,-1.480,-1.187,0.111,0.015,0.003
11.686,469.437,0.567,0.032,-0.988,-1.250,0.339,0.461,0.008
-99999.000,118.169,0.093,0.150,-0.955,-1.302,0.298,0.491,0.010
30.369,128.226,0.169,0.498,-1.138,-1.849,0.185,0.289,0.007
18.803,111.205,0.030,0.023,-1.233,-1.856,0.049,0.199,0.004
79.317,559.066,0.152,0.470,-0.846,-2.568,0.047,0.318,0.005
24.202,145.230,0.013,0.108,-1.476,-1.759,0.098,-0.026,0.005
16.954,397.593,0.001,0.003,1.476,1.834,0.165,0.172,0.004
-99999.000,38.543,0.191,0.487,-0.631,-0.967,0.191,0.713,0.011
39.085,279.836,0.671,0.094,-0.462,-0.425,0.292,0.654,0.216
6.832,203.976,0.035,0.268,-1.474,-0.887,0.331,0.042,0.005
0.029,169.957,0.000,0.480,-1.805,-1.070,0.051,-0.257,0.004
21.578,58.139,0.059,0.176,-1.030,-1.441,0.180,0.426,0.007
38.439,242.682,0.011,0.004,-1.236,-1.947,0.104,0.183,0.004
134.050,136.815,0.000,0.077,0.799,1.310,0.047,0.768,0.038
8.847,22.925,0.001,0.196,-0.047,-0.191,0.195,0.976,0.090
0.040,122.247,0.000,0.028,-1.721,-1.623,0.123,-0.257,0.005
66.661,306.500,0.049,0.304,-0.942,-2.938,0.028,0.047,0.005
0.072,31.070,0.000,0.008,-1.308,-1.836,0.244,0.130,0.003
16.819,264.251,0.000,0.007,1.204,1.647,0.128,0.447,0.005
12.982,238.533,0.016,0.088,-1.281,-1.372,0.453,0.193,0.017
11.892,36.804,0.100,0.195,-0.998,-0.813,0.220,0.400,0.003
15.467,50.677,0.011,0.338,-1.967,-1.748,0.252,-0.487,0.002
-99999.000,62.182,0.019,0.422,1.415,1.063,0.042,0.264,0.003
40.577,20.057,0.163,0.151,-0.537,-2.157,0.153,0.729,0.005
24.603,177.845,0.099,0.392,-0.921,-0.812,0.112,0.459,0.010
26.535,246.706,0.005,0.013,-1.126,-1.497,0.073,0.335,0.005
56.523,37.468,0.007,0.179,-1.181,-1.618,0.130,0.275,0.002
-99999.000,207.112,0.018,0.356,-0.910,-2.270,0.055,0.393,0.003
255.599,21.148,0.276,0.391,-0.213,-0.313,0.158,0.835,0.106
98.784,11.246,0.015,0.447,-0.650,-1.429,0.385,0.729,0.008
-99999.000,130.524,0.042,0.398,-1.941,-2.667,0.082,-0.290,0.004
69.123,31.857,0.664,0.255,0.009,0.015,0.203,0.895,0.342
-99999.000,661.639,0.462,0.308,0.313,2.206,0.127,0.934,0.027
5.144,59.613,0.627,0.374,0.271,0.447,0.213,0.897,0.591
34.526,44.196,0.027,0.318,-2.249,-1.458,0.192,-0.695,0.004
0.171,57.647,0.015,0.059,-1.720,-2.609,0.586,-0.197,0.013
61.236,162.024,0.029,0.349,-2.298,-0.623,0.151,-0.455,0.011
16.427,30.379,0.146,0.435,-1.220,-0.541,0.208,0.197,0.003
6.566,133.437,0.005,0.180,-1.240,-1.594,0.083,0.219,0.004
0.058,41.739,0.000,0.043,-0.370,-0.949,0.272,0.877,0.030
33.493,25.931,0.025,0.427,0.980,1.059,0.174,0.614,0.010
3.744,105.706,0.852,0.191,-1.006,-0.784,0.044,0.387,0.030
16.634,913.223,0.069,0.003,-0.745,-2.706,0.226,0.307,0.006
171.958,20.222,0.872,0.113,-0.082,-2.245,0.294,0.972,0.028
8.307,59.413,0.060,0.192,1.444,0.735,0.196,0.213,0.009
19.462,125.216,0.006,0.059,-0.907,-2.135,0.024,0.436,0.006
-99999.000,280.191,0.027,0.006,-2.120,-1.181,0.175,-0.548,0.007
15.332,24.085,0.126,0.257,1.106,1.647,0.096,0.533,0.003
6.656,21.660,0.092,0.472,-1.369,-1.914,0.100,0.064,0.005
4.619,733.499,0.087,0.000,1.351,1.653,0.412,0.312,0.004
11.211,2318.903,0.002,0.273,-2.149,-1.282,0.426,-0.593,0.016
123.752,35.380,0.051,0.176,-2.378,-1.135,0.220,-0.727,0.006
0.155,85.896,0.000,0.036,-1.961,-2.102,0.150,-0.456,0.009
-99999.000,44.576,0.632,0.483,0.107,2.956,0.217,0.828,0.024
0.015,553.962,0.000,0.005,-0.617,-1.491,0.184,0.750,0.014
30.642,31.462,0.082,0.439,-1.563,-2.627,0.171,-0.117,0.002
35.755,300.324,0.039,0.095,0.529,2.163,0.237,0.835,0.024
39.075,147.172,0.004,0.245,-1.454,-1.850,0.195,-0.012,0.004
16.905,432.110,0.000,0.001,-1.346,-1.753,0.105,0.102,0.004
71.327,74.828,0.027,0.315,1.021,1.282,0.022,0.609,0.057
31.424,284.875,0.069,0.024,-2.236,-1.897,0.224,-0.692,0.022
9.373,97.555,0.081,0.109,1.364,2.381,0.146,0.158,0.005
-99999.000,198.293,0.087,0.006,-0.882,-2.041,0.203,0.481,0.009
35.162,43.615,0.074,0.161,-0.800,-2.123,0.130,0.530,0.003
41.649,21.015,0.038,0.233,-1.168,-1.197,0.220,0.300,0.003
-99999.000,34.938,0.827,0.308,0.417,0.905,0.478,0.929,0.375
-99999.000,28.117,0.131,0.431,0.572,2.508,0.127,0.670,0.009
17.869,618.608,0.010,0.003,-1.534,-1.183,0.135,-0.034,0.004
-99999.000,26.674,0.096,0.044,-1.346,-2.460,0.257,0.014,0.005
0.095,56.419,0.000,0.004,1.163,2.194,0.190,0.366,0.007
23.166,126.668,0.042,0.379,-0.193,-3.001,0.129,0.503,0.006
33.665,52.736,0.015,0.421,-1.548,-0.793,0.082,-0.004,0.005
14.969,92.894,0.063,0.266,1.244,1.422,0.228,0.425,0.007
82.007,179.582,0.020,0.371,1.674,0.832,0.021,0.056,0.014
0.165,134.209,0.059,0.221,-0.909,-1.633,0.477,0.521,0.029
10.308,153.883,0.068,0.306,2.607,1.618,0.019,-0.801,0.018
-99999.000,127.602,0.010,0.496,-0.553,-0.658,0.124,0.696,0.020
60.450,14.633,0.016,0.344,-0.259,-0.082,0.258,0.361,0.005
7.655,18.358,0.040,0.455,-1.017,-1.255,0.132,0.437,0.002
0.057,26.718,0.000,0.281,-0.936,-0.841,0.124,0.453,0.003
105.442,316.123,0.019,0.019,-0.907,-1.358,0.125,0.533,0.007
10.833,72.880,0.117,0.056,-0.919,-1.241,0.209,0.519,0.010
39.204,209.513,0.030,0.137,-1.471,-1.491,0.505,-0.001,0.031
8.922,583.980,0.072,0.291,1.543,2.300,0.027,0.047,0.002
91.220,178.632,0.048,0.124,-1.376,-1.637,0.104,0.082,0.009
36.288,44.787,0.029,0.131,-0.981,-1.972,0.323,0.410,0.002
25.571,224.000,0.193,0.051,-2.274,-1.632,0.382,-0.725,0.034
0.125,12.544,0.011,0.336,1.717,1.575,0.407,-0.040,0.003
35.917,41.703,0.115,0.211,-1.190,-2.086,0.241,0.202,0.002
0.122,40.973,0.000,0.036,2.008,1.127,0.104,-0.266,0.003
24.771,9.178,0.085,0.308,-1.614,-0.313,0.310,0.029,0.004
24.270,26.348,0.075,0.195,1.234,1.970,0.218,0.368,0.003
40.050,1117.253,0.142,0.005,-1.402,-0.558,0.048,0.100,0.002
33.437,122.914,0.229,0.044,-0.906,-0.864,0.320,0.482,0.016
10.783,60.546,0.199,0.497,-2.490,-1.246,0.154,-0.819,0.020
34.716,56.811,0.013,0.494,-1.588,-1.985,0.100,-0.144,0.005
5.994,39.830,0.092,0.238,1.479,1.690,0.132,0.186,0.002
-99999.000,26.163,0.056,0.368,-0.718,-0.162,0.230,0.239,0.003
15.222,127.118,0.128,0.054,-1.477,-1.597,0.338,-0.014,0.006
13.635,383.417,0.130,0.004,-0.976,-2.081,0.196,0.391,0.005
20.747,37.239,0.123,0.346,-0.499,-3.003,0.279,0.154,0.002
0.173,29.319,0.000,0.013,-1.177,-2.070,0.219,0.217,0.003
27.047,138.976,0.009,0.085,-1.052,-1.031,0.353,0.390,0.006
14.453,334.247,0.022,0.005,-1.540,-1.525,0.310,-0.072,0.005
80.640,36.555,0.165,0.336,-0.267,-2.894,0.212,0.585,0.003
